Player,Team,Position,Height,Weight,Age,School,PPG,RPG,APG,SPG,BPG,Headshot_URL
P.J. Tucker,New York Knicks,F,6-5,245,40.0,Texas,3.0,2.7,0.0,0.3,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/200782.png
Delon Wright,New York Knicks,G,6-5,185,33.0,Utah,2.5,1.8,1.8,0.9,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1626153.png
MarJon Beauchamp,New York Knicks,F,6-7,199,24.0,NBA G League Ignite,2.0,1.2,0.3,0.1,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630699.png
Cameron Payne,New York Knicks,G,6-3,183,30.0,Murray State,6.9,1.4,2.8,0.5,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1626166.png
Miles McBride,New York Knicks,G,6-1,195,24.0,West Virginia,9.5,2.5,2.9,1.0,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1630540.png
Josh Hart,New York Knicks,G,6-4,215,30.0,Villanova,13.6,9.6,5.9,1.5,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1628404.png
Pacôme Dadiet,New York Knicks,F,6-8,210,19.0,Ratiopharm Ulm,1.7,1.0,0.3,0.2,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1642359.png
Precious Achiuwa,New York Knicks,F,6-8,243,25.0,Memphis,6.6,5.6,1.0,0.8,0.7,https://cdn.nba.com/headshots/nba/latest/1040x760/1630173.png
OG Anunoby,New York Knicks,F-G,6-7,240,27.0,Indiana,18.0,4.8,2.2,1.5,0.9,https://cdn.nba.com/headshots/nba/latest/1040x760/1628384.png
Kevin McCullar Jr.,New York Knicks,G,6-6,210,24.0,Kansas,1.5,2.0,0.5,0.2,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1641755.png
Jalen Brunson,New York Knicks,G,6-2,190,28.0,Villanova,26.0,2.9,7.3,0.9,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1628973.png
Tyler Kolek,New York Knicks,G,6-3,195,24.0,Marquette,2.0,0.7,1.7,0.3,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1642278.png
Mitchell Robinson,New York Knicks,C-F,7-0,240,27.0,Western Kentucky,5.1,5.9,0.8,0.9,1.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1629011.png
Mikal Bridges,New York Knicks,G-F,6-6,209,28.0,Villanova,17.6,3.2,3.7,0.9,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1628969.png
Anton Watson,New York Knicks,F,6-8,225,24.0,Gonzaga,0.9,0.3,0.2,0.1,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641817.png
Karl-Anthony Towns,New York Knicks,C-F,7-0,248,29.0,Kentucky,24.4,12.8,3.1,1.0,0.7,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png
Landry Shamet,New York Knicks,G,6-4,190,28.0,Wichita State,5.7,1.2,0.5,0.5,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1629013.png
Ariel Hukporti,New York Knicks,C,6-11,246,23.0,Riesen Ludwigsburg,1.9,2.0,0.4,0.0,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1630574.png
Anthony Black,Orlando Magic,G,6-7,200,21.0,Arkansas,9.4,2.9,3.1,1.1,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1641710.png
Jonathan Isaac,Orlando Magic,F,6-10,230,27.0,Florida State,5.4,4.4,0.6,0.9,1.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1628371.png
Caleb Houstan,Orlando Magic,G,6-8,205,22.0,Michigan,4.1,1.3,0.6,0.4,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1631216.png
Desmond Bane,Orlando Magic,G,6-5,215,27.0,TCU,19.2,6.1,5.3,1.2,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1630217.png
Jalen Suggs,Orlando Magic,G,6-5,205,24.0,Gonzaga,16.2,4.0,3.7,1.5,0.9,https://cdn.nba.com/headshots/nba/latest/1040x760/1630591.png
Paolo Banchero,Orlando Magic,F,6-10,250,22.0,Duke,25.9,7.5,4.8,0.8,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1631094.png
Mac McClung,Orlando Magic,G,6-2,185,26.0,Texas Tech,0.0,0.5,1.5,0.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630644.png
Cory Joseph,Orlando Magic,G,6-2,200,33.0,Texas,3.5,1.5,1.4,0.5,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/202709.png
Trevelin Queen,Orlando Magic,G,6-5,190,28.0,New Mexico State,4.9,1.7,1.2,1.0,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1630243.png
Jett Howard,Orlando Magic,G,6-6,215,21.0,Michigan,4.4,1.2,0.7,0.2,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1641724.png
Gary Harris,Orlando Magic,G,6-4,210,30.0,Michigan State,3.0,1.3,0.6,0.5,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/203914.png
Moritz Wagner,Orlando Magic,F-C,6-11,245,28.0,Michigan,12.9,4.9,1.4,0.8,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1629021.png
Franz Wagner,Orlando Magic,F,6-10,220,23.0,Michigan,24.2,5.7,4.7,1.2,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1630532.png
Tristan da Silva,Orlando Magic,F,6-8,217,24.0,Colorado,7.2,3.3,1.5,0.4,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1641783.png
Wendell Carter Jr.,Orlando Magic,C-F,6-10,270,26.0,Duke,9.1,7.2,2.0,0.8,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1628976.png
Goga Bitadze,Orlando Magic,C-F,6-10,250,25.0,Mega Basket,7.2,6.6,2.0,0.7,1.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1629048.png
Ethan Thompson,Orlando Magic,G,6-5,195,26.0,Oregon State,0.0,0.0,0.0,0.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630679.png
Tyrese Haliburton,Indiana Pacers,G,6-5,185,25.0,Iowa State,18.6,3.5,9.2,1.4,0.7,https://cdn.nba.com/headshots/nba/latest/1040x760/1630169.png
Bennedict Mathurin,Indiana Pacers,G-F,6-5,210,23.0,Arizona,16.1,5.3,1.9,0.7,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1631097.png
Obi Toppin,Indiana Pacers,F,6-9,220,27.0,Dayton,10.5,4.0,1.6,0.6,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1630167.png
Andrew Nembhard,Indiana Pacers,G-F,6-4,191,25.0,Gonzaga,10.0,3.3,5.0,1.2,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1629614.png
Thomas Bryant,Indiana Pacers,C-F,6-10,248,27.0,Indiana,4.1,3.2,0.4,0.1,0.9,https://cdn.nba.com/headshots/nba/latest/1040x760/1628418.png
Jarace Walker,Indiana Pacers,F,6-7,235,21.0,Houston,6.1,3.1,1.5,0.7,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1641716.png
Enrique Freeman,Indiana Pacers,F,6-7,220,24.0,Akron,2.1,1.4,0.4,0.1,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1642402.png
T.J. McConnell,Indiana Pacers,G,6-1,190,33.0,Arizona,9.1,2.4,4.4,1.1,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/204456.png
RayJ Dennis,Indiana Pacers,G,6-2,180,24.0,Baylor,2.7,1.1,1.3,0.6,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1642484.png
Johnny Furphy,Indiana Pacers,G,6-9,200,20.0,Kansas,2.1,1.4,0.4,0.4,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1642277.png
Tony Bradley,Indiana Pacers,C-F,6-11,248,27.0,North Carolina,4.4,3.0,0.4,0.1,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1628396.png
James Johnson,Indiana Pacers,F,6-7,240,38.0,Wake Forest,0.7,0.5,0.3,0.0,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/201949.png
Isaiah Jackson,Indiana Pacers,F,6-9,205,23.0,Kentucky,7.0,5.6,1.0,0.6,1.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1630543.png
Aaron Nesmith,Indiana Pacers,G-F,6-6,215,25.0,Vanderbilt,12.0,4.0,1.2,0.8,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1630174.png
Ben Sheppard,Indiana Pacers,G,6-6,190,23.0,Belmont,5.3,2.8,1.3,0.6,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1641767.png
Quenton Jackson,Indiana Pacers,G,6-5,173,26.0,Texas A&M,5.8,1.6,1.9,0.8,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1631245.png
Myles Turner,Indiana Pacers,C-F,6-11,250,29.0,Texas,15.6,6.5,1.5,0.8,2.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1626167.png
Pascal Siakam,Indiana Pacers,F,6-8,245,31.0,New Mexico State,20.2,6.9,3.4,0.9,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1627783.png
Tyrese Maxey,Philadelphia 76ers,G,6-2,200,24.0,Kentucky,26.3,3.3,6.1,1.8,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png
Andre Drummond,Philadelphia 76ers,C,6-11,279,31.0,Connecticut,7.3,7.8,0.8,1.0,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png
Quentin Grimes,Philadelphia 76ers,G,6-4,210,25.0,Houston,10.2,3.8,2.1,0.7,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1629656.png
Kyle Lowry,Philadelphia 76ers,G,6-0,196,39.0,Villanova,3.9,1.9,2.7,0.9,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png
Paul George,Philadelphia 76ers,F,6-8,220,35.0,Fresno State,16.2,5.3,4.3,1.8,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/202331.png
Kelly Oubre Jr.,Philadelphia 76ers,F-G,6-8,203,29.0,Kansas,15.1,6.1,1.8,1.5,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1626162.png
Jeff Dowtin Jr.,Philadelphia 76ers,G,6-3,177,28.0,Rhode Island,7.0,1.5,1.9,0.6,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1630288.png
Jared Butler,Philadelphia 76ers,G,6-3,193,24.0,Baylor,6.9,1.3,2.6,0.4,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1630215.png
Ricky Council IV,Philadelphia 76ers,G,6-6,207,23.0,Arkansas,7.3,2.9,1.3,0.4,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1641741.png
Lonnie Walker IV,Philadelphia 76ers,G-F,6-4,204,26.0,Miami,12.4,3.2,2.5,0.5,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1629022.png
Jalen Hood-Schifino,Philadelphia 76ers,G,6-5,210,22.0,Indiana,2.0,0.5,0.5,0.0,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1641720.png
Justin Edwards,Philadelphia 76ers,F,6-7,203,21.0,Kentucky,10.1,3.4,1.6,1.0,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1642348.png
Jared McCain,Philadelphia 76ers,G,6-3,195,21.0,Duke,15.3,2.4,2.6,0.7,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642272.png
Joel Embiid,Philadelphia 76ers,C-F,7-0,280,31.0,Kansas,23.8,8.2,4.5,0.7,0.9,https://cdn.nba.com/headshots/nba/latest/1040x760/203954.png
Eric Gordon,Philadelphia 76ers,G,6-3,215,36.0,Indiana,6.8,1.2,1.7,0.7,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/201569.png
Guerschon Yabusele,Philadelphia 76ers,F,6-8,265,29.0,"Rouen, France",11.0,5.6,2.1,0.8,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1627824.png
Adem Bona,Philadelphia 76ers,F,6-10,235,22.0,UCLA,5.8,4.2,0.5,0.4,1.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1641737.png
Alex Reese,Philadelphia 76ers,F-C,6-9,245,26.0,Alabama,2.0,1.0,0.0,0.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642024.png
Royce O'Neale,Phoenix Suns,F,6-6,226,32.0,Baylor,9.1,4.7,2.2,0.9,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1626220.png
Ryan Dunn,Phoenix Suns,F,6-8,216,22.0,Virginia,6.9,3.6,0.8,0.6,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1642346.png
Devin Booker,Phoenix Suns,G,6-6,206,28.0,Kentucky,25.6,4.1,7.1,0.9,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png
Nick Richards,Phoenix Suns,C,7-0,245,27.0,Kentucky,8.9,7.5,1.3,0.3,1.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1630208.png
Bradley Beal,Phoenix Suns,G,6-4,207,32.0,Florida,17.0,3.3,3.7,1.1,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/203078.png
Oso Ighodaro,Phoenix Suns,F,7-0,235,22.0,Marquette,4.2,3.6,1.2,0.5,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1642345.png
Grayson Allen,Phoenix Suns,G,6-4,198,29.0,Duke,10.6,3.0,2.1,0.8,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1628960.png
Damion Lee,Phoenix Suns,G-F,6-6,210,32.0,Drexel,3.3,0.8,0.4,0.2,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1627814.png
Bol Bol,Phoenix Suns,C-F,7-3,220,25.0,Oregon,6.8,2.9,0.6,0.2,0.7,https://cdn.nba.com/headshots/nba/latest/1040x760/1629626.png
Collin Gillespie,Phoenix Suns,G,6-1,195,26.0,Villanova,5.9,2.4,2.4,0.6,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1631221.png
TyTy Washington Jr.,Phoenix Suns,G,6-3,195,23.0,Kentucky,2.2,0.8,1.0,0.2,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631102.png
Jalen Bridges,Phoenix Suns,F,6-8,225,24.0,Baylor,1.1,0.5,0.0,0.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641779.png
Cody Martin,Phoenix Suns,F,6-6,205,29.0,Nevada,7.8,4.5,2.3,1.1,0.7,https://cdn.nba.com/headshots/nba/latest/1040x760/1628998.png
Vasilije Micic,Phoenix Suns,G,6-3,188,31.0,Serbia,7.5,2.4,3.5,0.4,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/203995.png
Tyus Jones,Phoenix Suns,G,6-1,196,29.0,Duke,10.2,2.4,5.3,0.9,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1626145.png
Mason Plumlee,Phoenix Suns,F-C,6-10,254,35.0,Duke,4.5,6.1,1.8,0.4,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/203486.png
Monté Morris,Phoenix Suns,G,6-2,183,30.0,Iowa State,5.2,1.5,1.6,0.4,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1628420.png
Kevin Durant,Phoenix Suns,F,6-11,240,36.0,Texas,26.6,6.0,4.2,0.8,1.2,https://cdn.nba.com/headshots/nba/latest/1040x760/201142.png
Scoot Henderson,Portland Trail Blazers,G,6-3,206,21.0,NBA G League Ignite,12.7,3.0,5.1,1.0,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1630703.png
Anfernee Simons,Portland Trail Blazers,G,6-3,200,26.0,Edgewater HS (FL),19.3,2.7,4.8,0.9,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1629014.png
Deandre Ayton,Portland Trail Blazers,C,7-0,252,26.0,Arizona,14.4,10.2,1.6,0.8,1.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png
Matisse Thybulle,Portland Trail Blazers,G-F,6-5,201,28.0,Washington,7.5,3.5,1.9,2.2,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1629680.png
Dalano Banton,Portland Trail Blazers,F,6-8,203,25.0,Nebraska,8.3,2.0,2.4,0.6,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1630625.png
Deni Avdija,Portland Trail Blazers,F,6-9,240,24.0,Maccabi Tel Aviv,16.9,7.2,3.9,1.0,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1630166.png
Jerami Grant,Portland Trail Blazers,F,6-7,210,31.0,Syracuse,14.4,3.5,2.1,0.9,1.0,https://cdn.nba.com/headshots/nba/latest/1040x760/203924.png
Justin Minaya,Portland Trail Blazers,F,6-5,205,26.0,Providence,0.9,0.5,0.4,0.3,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1631303.png
Bryce McGowens,Portland Trail Blazers,G,6-6,190,22.0,Nebraska,1.0,0.2,0.2,0.1,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631121.png
Shaedon Sharpe,Portland Trail Blazers,G,6-5,208,22.0,Kentucky,18.5,4.5,2.8,0.9,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1631101.png
Rayan Rupert,Portland Trail Blazers,G-F,6-6,195,21.0,New Zealand Breakers,3.0,1.3,0.5,0.3,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1641712.png
Donovan Clingan,Portland Trail Blazers,C,7-2,280,21.0,Connecticut,6.5,7.9,1.1,0.5,1.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1642270.png
Kris Murray,Portland Trail Blazers,F,6-8,216,24.0,Iowa,4.2,2.6,1.0,0.5,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1631200.png
Sidy Cissoko,Portland Trail Blazers,G,6-6,200,21.0,NBA G League Ignite,1.3,0.6,0.4,0.1,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631321.png
Duop Reath,Portland Trail Blazers,C,6-9,245,29.0,Louisiana State,4.2,2.0,0.6,0.3,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1641871.png
Toumani Camara,Portland Trail Blazers,F,6-7,229,25.0,Dayton,11.3,5.8,2.2,1.5,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1641739.png
Jabari Walker,Portland Trail Blazers,F,6-7,237,22.0,Colorado,5.2,3.5,0.6,0.6,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1631133.png
Robert Williams III,Portland Trail Blazers,C-F,6-9,249,27.0,Texas A&M,5.8,5.9,1.0,0.6,1.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1629057.png
Malik Monk,Sacramento Kings,G,6-3,200,27.0,Kentucky,17.2,3.8,5.6,0.9,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/1628370.png
Terence Davis,Sacramento Kings,G,6-4,201,28.0,Mississippi,0.0,1.0,1.0,0.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1629056.png
Isaac Jones,Sacramento Kings,F,6-9,245,24.0,Washington State,3.4,1.4,0.3,0.1,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/1642403.png
Doug McDermott,Sacramento Kings,F,6-6,225,33.0,Creighton,3.5,0.5,0.2,0.1,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/203926.png
Zach LaVine,Sacramento Kings,G,6-5,200,30.0,UCLA,24.0,4.8,4.5,0.9,0.2,https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png
DeMar DeRozan,Sacramento Kings,G-F,6-6,220,35.0,Southern California,22.2,3.9,4.4,0.8,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/201942.png
Domantas Sabonis,Sacramento Kings,F-C,6-10,240,29.0,Gonzaga,19.1,13.9,6.0,0.7,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1627734.png
Keegan Murray,Sacramento Kings,F,6-8,225,24.0,Iowa,12.4,6.7,1.4,0.8,0.9,https://cdn.nba.com/headshots/nba/latest/1040x760/1631099.png
Mason Jones,Sacramento Kings,G,6-4,200,26.0,Arkansas,2.3,0.9,1.1,0.0,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1630222.png
Jonas Valančiūnas,Sacramento Kings,C,6-11,265,33.0,Lietuvos rytas Vilnius,11.5,8.2,2.2,0.4,0.6,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png
Markelle Fultz,Sacramento Kings,G,6-4,209,27.0,Washington,2.9,1.0,1.3,0.5,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1628365.png
Devin Carter,Sacramento Kings,G,6-2,195,23.0,Providence,3.8,2.1,1.1,0.6,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1642269.png
Keon Ellis,Sacramento Kings,G,6-4,175,25.0,Alabama,8.3,2.6,1.5,1.5,0.8,https://cdn.nba.com/headshots/nba/latest/1040x760/1631165.png
Isaiah Crawford,Sacramento Kings,F,6-6,220,23.0,Louisiana Tech,0.9,0.5,0.1,0.1,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1642384.png
Jake LaRavia,Sacramento Kings,F,6-7,235,23.0,Wake Forest,7.3,4.4,2.8,0.9,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1631222.png
Trey Lyles,Sacramento Kings,F,6-9,234,29.0,Kentucky,6.5,4.6,1.2,0.6,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1626168.png
Jae Crowder,Sacramento Kings,F,6-6,235,34.0,Marquette,2.6,2.2,0.7,0.3,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/203109.png
Keldon Johnson,San Antonio Spurs,F-G,6-5,220,25.0,Kentucky,12.7,4.8,1.6,0.6,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1629640.png
Victor Wembanyama,San Antonio Spurs,F-C,7-3,235,21.0,Metropolitans 92,24.3,11.0,3.7,1.1,3.8,https://cdn.nba.com/headshots/nba/latest/1040x760/1641705.png
Chris Paul,San Antonio Spurs,G,6-0,175,40.0,Wake Forest,8.8,3.6,7.4,1.3,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/101108.png
De'Aaron Fox,San Antonio Spurs,G,6-3,185,27.0,Kentucky,25.0,5.0,6.1,1.5,0.4,https://cdn.nba.com/headshots/nba/latest/1040x760/1628368.png
Stephon Castle,San Antonio Spurs,G,6-6,215,20.0,Connecticut,14.7,3.7,4.1,0.9,0.3,https://cdn.nba.com/headshots/nba/latest/1040x760/1642264.png
David Duke Jr.,San Antonio Spurs,G,6-4,204,25.0,Providence,2.7,0.8,0.7,0.2,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630561.png
Jeremy Sochan,San Antonio Spurs,F,6-8,230,22.0,Baylor,11.4,6.5,2.4,0.8,0.5,https://cdn.nba.com/headshots/nba/latest/1040x760/1631110.png
Jordan McLaughlin,San Antonio Spurs,G,6-0,185,29.0,Southern California,1.9,0.8,0.9,0.4,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1629162.png
Blake Wesley,San Antonio Spurs,G,6-3,185,22.0,Notre Dame,3.7,1.1,2.0,0.6,0.1,https://cdn.nba.com/headshots/nba/latest/1040x760/1631104.png
Bismack Biyombo,San Antonio Spurs,C,6-8,255,32.0,Baloncesto Fuenlabrada,5.1,5.6,1.1,0.6,0.8,https://cdn.nba.com/headshots/nba/latest/1040x760/202687.png
